"date","Open","High","Low","Close","Volume","Adjusted"
2018-09-13,207.339996,209.139999,206.550003,209.050003,2171300,192.070648
2018-09-14,208.839996,210.300003,207.149994,207.880005,1721600,190.995682
2018-09-17,207.460007,210.190002,207.300003,209.529999,1610400,192.511658
2018-09-18,210.240005,211.830002,208.429993,211.529999,1652900,194.349243
2018-09-19,211.770004,214.139999,211.630005,213.119995,1884500,195.810074
2018-09-20,214.699997,217,213.259995,215.270004,2075100,197.785446
2018-09-21,217.320007,217.869995,215.610001,216.330002,5563700,198.759354
2018-09-24,215.389999,215.869995,212.690002,213.509995,2044800,196.168381
2018-09-25,214.130005,214.130005,210.279999,210.639999,2090600,193.531525
2018-09-26,211.490005,212.589996,210.639999,211.070007,1677700,193.926605
2018-09-27,212,212.869995,210,210.110001,1609800,193.044571
2018-09-28,209.529999,211.279999,208.869995,210.710007,2500200,193.59584
2018-10-01,212.399994,213.399994,211.309998,212.190002,1828800,194.955643
2018-10-02,212.380005,215.839996,212.100006,215.710007,1749400,198.189713
2018-10-03,216,217.339996,214.940002,215.759995,2139200,198.235657
2018-10-04,214.850006,215.660004,212.039993,213.839996,1682500,196.471588
2018-10-05,214.350006,215.029999,211.059998,213.190002,2140300,195.87439
2018-10-08,213.130005,214.580002,212.259995,214.369995,1666700,196.958572
2018-10-09,212.679993,213.110001,209.639999,210.419998,2947400,193.329361
2018-10-10,209.190002,209.190002,201.550003,202.149994,3525200,185.731079
2018-10-11,201.149994,202.910004,196.5,196.729996,3497200,180.751328
2018-10-12,200.869995,202.550003,195.929993,198.229996,2798100,182.129456
2018-10-15,197.820007,200.699997,197.419998,198.940002,1812800,182.781799
2018-10-16,200.460007,202.520004,199.229996,202.330002,1939500,185.896454
2018-10-17,201.789993,203.770004,200.449997,202.929993,1824200,186.447723
2018-10-18,202.339996,202.520004,198.399994,200.380005,2339400,184.104858
2018-10-19,200.119995,201.100006,198.369995,199.850006,3167300,183.617889
2018-10-22,201.25,203.399994,199.690002,201.360001,3263300,185.005234
2018-10-23,188.800003,194.889999,184.5,192.550003,8255600,176.910843
2018-10-24,192.100006,192.960007,183.970001,184.539993,5003500,169.551376
2018-10-25,186.570007,187.479996,182.360001,184.990005,3535200,169.964859
2018-10-26,183.309998,186.660004,181.979996,184.949997,3546200,169.928116
2018-10-29,187.850006,188.880005,183.160004,185.789993,2867600,170.699875
2018-10-30,186.830002,190.080002,185,189.809998,2919600,174.393341
2018-10-31,190.699997,192.119995,189.669998,190.259995,2845100,174.806808
2018-11-01,190.610001,193.210007,190.089996,192.220001,2242800,176.607605
2018-11-02,193.660004,194.470001,191.600006,192.809998,3069600,177.149689
2018-11-05,193.5,194.559998,192.210007,193.25,2886500,177.553955
2018-11-06,193.270004,195.5,193,195.300003,1900200,179.437454
2018-11-07,197.190002,201.399994,195.410004,201.289993,2444400,184.940964
2018-11-08,201,204.270004,200.729996,204.070007,2534000,187.495148
2018-11-09,204,204,199.699997,201.100006,2429300,184.766388
2018-11-12,200.570007,200.770004,196.5,197.039993,2770000,181.036087
2018-11-13,197.520004,200.880005,197.160004,198.369995,2168800,182.258102
2018-11-14,200.800003,201.039993,196.289993,198.059998,2797700,181.973251
2018-11-15,197.729996,205.130005,196.240005,204.910004,3157500,188.266937
2018-11-16,203.240005,209.770004,202.600006,209,2620400,192.024704
2018-11-19,207.830002,208.050003,204.369995,205.580002,3220400,188.882477
2018-11-20,203.580002,204.139999,200.190002,200.509995,2677200,184.224274
2018-11-21,199.679993,201.179993,198.660004,198.690002,1832700,183.798752
2018-11-23,197.759995,198.679993,196.789993,196.800003,999900,182.05043
2018-11-26,198.570007,201.830002,197.320007,199.860001,2321000,184.881073
2018-11-27,199.119995,201.320007,196.779999,200.690002,2079600,185.64888
2018-11-28,201.990005,204.350006,199.419998,204.339996,2184400,189.025299
2018-11-29,203.869995,205.839996,202.660004,204.559998,1569200,189.228836
2018-11-30,204.360001,207.919998,203.979996,207.919998,3171900,192.337006
2018-12-03,211.210007,211.949997,207.050003,208.759995,2493400,193.114044
2018-12-04,208.059998,208.550003,202.089996,202.199997,2698700,187.045685
2018-12-06,199.610001,203.080002,198.190002,202.679993,2991800,187.489716
2018-12-07,202.619995,204.369995,197.009995,198.240005,2254500,183.382492
2018-12-10,198.360001,198.949997,193.639999,198.320007,1980300,183.456497
2018-12-11,201.259995,202,196.139999,197.460007,1828900,182.660934
2018-12-12,200.600006,202.619995,199.699997,199.809998,1919000,184.834839
2018-12-13,201.429993,202.399994,199.520004,202.130005,1831700,186.980957
2018-12-14,200.119995,201.570007,195.850006,196.100006,2473200,181.402893
2018-12-17,195.839996,198.25,191.850006,192.820007,2547600,178.368729
2018-12-18,193.389999,196.919998,193.149994,194.559998,2636300,179.978271
2018-12-19,196,198.229996,189.699997,189.960007,3266500,175.723053
2018-12-20,189.110001,191.119995,185.5,187.380005,3609200,173.336426
2018-12-21,187.860001,190.5,183.639999,183.75,6699200,169.978485
2018-12-24,181.889999,183.539993,178.509995,178.619995,2249500,165.232971
2018-12-26,179.380005,186.330002,176.869995,186.259995,2925500,172.300369
2018-12-27,183.5,190.699997,182.880005,190.699997,2809000,176.407578
2018-12-28,191.809998,192.300003,188.570007,189.369995,2311400,175.177261
2018-12-31,190.339996,191.649994,188.5,190.539993,1804400,176.259567
2019-01-02,187.820007,190.990005,186.699997,190.949997,2475200,176.63884
2019-01-03,188.279999,188.279999,182.889999,183.759995,3358200,169.987732
2019-01-04,186.75,191.979996,186.029999,191.320007,2995100,176.98114
2019-01-07,191.360001,192.300003,188.660004,190.880005,2162200,176.574112
2019-01-08,193,194.110001,189.580002,191.679993,2479800,177.314148
2019-01-09,193.25,193.940002,191.380005,192.300003,2163600,177.88768
2019-01-10,190.869995,193.809998,189.399994,193.600006,1939300,179.090256
2019-01-11,191.839996,192.690002,190.860001,192.210007,2359900,177.804443
2019-01-14,190.639999,192.830002,189.800003,192.169998,1914400,177.767426
2019-01-15,188.839996,190.679993,187.860001,188.940002,2737300,174.77948
2019-01-16,188.509995,190.440002,188.419998,189.479996,2492100,175.279037
2019-01-17,188.559998,192.899994,187.899994,191.710007,1978900,177.341919
2019-01-18,194.339996,196.399994,192.360001,195.860001,2746600,181.180893
2019-01-22,194.220001,194.490005,190.429993,192.259995,2709600,177.850662
2019-01-23,192.630005,194,190.279999,192.289993,1652900,177.878418
2019-01-24,192.259995,193.169998,191.509995,192.520004,1582800,178.091202
2019-01-25,194.720001,197.160004,194.460007,195.899994,2320100,181.217865
2019-01-28,193.139999,193.449997,191.070007,193.199997,3156600,178.720215
2019-01-29,195.009995,199.889999,194.199997,196.949997,4311100,182.189163
2019-01-30,198.220001,200.110001,194.630005,199.270004,2168100,184.335312
2019-01-31,198.800003,200.889999,197.740005,200.300003,3338400,185.288116
2019-02-01,201.490005,201.770004,198.289993,199.160004,2239400,184.233551
2019-02-04,199.009995,200.259995,196.25,200.210007,1973600,185.204865
2019-02-05,200.720001,201.130005,199.729996,201.119995,2036900,186.046616
2019-02-06,201.220001,203.080002,200.25,202.570007,1672400,187.38797
2019-02-07,201.020004,202.399994,198.860001,199.839996,1949400,184.862579
2019-02-08,199.220001,199.850006,197.899994,199.820007,1451800,184.844086
2019-02-11,200.929993,201.199997,199.639999,200.910004,1513500,185.852371
2019-02-12,202.869995,206.789993,202.190002,206.570007,2623000,191.088211
2019-02-13,207.089996,210.399994,206.589996,209.720001,2967300,194.00209
2019-02-14,206.589996,207.119995,204.050003,204.929993,2229700,190.881744
2019-02-15,206.460007,208.970001,206,208.860001,2000400,194.542313
2019-02-19,207.910004,209.149994,207.389999,208.410004,1534400,194.123199
2019-02-20,208.929993,208.970001,207.320007,208.529999,1879100,194.23494
2019-02-21,208.160004,209.110001,207.25,207.770004,1737600,193.527069
2019-02-22,207.770004,209.660004,207.149994,209.350006,1534200,194.998734
2019-02-25,210.470001,211.350006,210.339996,210.580002,2183500,196.144424
2019-02-26,210.580002,211.589996,209.369995,209.380005,1671300,195.026703
2019-02-27,209.600006,209.690002,208.160004,209.029999,1540600,194.700684
2019-02-28,209.050003,209.050003,206.960007,207.389999,2121700,193.173096
2019-03-01,208.809998,209.759995,206.899994,207.490005,1754400,193.266251
2019-03-04,208.990005,209.979996,205.740005,206.860001,1989900,192.679443
2019-03-05,205.580002,207.25,203.839996,203.839996,2744500,189.86647
2019-03-06,204.729996,204.789993,202.759995,202.800003,1825300,188.897766
2019-03-07,202.559998,202.559998,198.5,199.860001,3339600,186.159286
2019-03-08,198.380005,201.169998,198,200.889999,1724500,187.118683
2019-03-11,201.880005,207.160004,201.660004,207.100006,2385300,192.902985
2019-03-12,207.839996,208.389999,205.380005,205.800003,2115100,191.692093
2019-03-13,206.830002,207.300003,205.630005,206.660004,2036700,192.493134
2019-03-14,206.699997,207.449997,205.729996,207.380005,1793400,193.163788
2019-03-15,208.399994,208.660004,206.789993,208.080002,4394700,193.815796
2019-03-18,208.440002,208.600006,205.610001,208.490005,1843600,194.197693
2019-03-19,209.100006,210.539993,208.309998,209.020004,2351600,194.69136
2019-03-20,209,210.509995,207.289993,208.300003,1734600,194.020737
2019-03-21,206.800003,210.160004,205.970001,209.610001,2288100,195.240906
2019-03-22,208.289993,208.490005,204.470001,204.660004,2716100,190.630249
2019-03-25,203.460007,205.470001,202.25,203.210007,2020600,189.279648
2019-03-26,205,207.639999,204.770004,207.240005,1895600,193.033386
2019-03-27,207.399994,207.940002,205.130005,207.160004,2004000,192.958862
2019-03-28,208,208.740005,206.639999,208.529999,1670600,194.23494
2019-03-29,209.289993,209.5,206.199997,207.779999,2858300,193.536377
2019-04-01,209.889999,212.389999,209.259995,211.940002,2588400,197.411209
2019-04-02,212.240005,212.699997,211,212.130005,1413500,197.588196
2019-04-03,212.949997,213.929993,212.440002,213.130005,1570000,198.519623
2019-04-04,213.5,215.270004,212.330002,215.029999,1560900,200.289368
2019-04-05,215.880005,216.490005,214.800003,215.410004,1391100,200.643326
2019-04-08,214.710007,215.070007,213.470001,215.020004,1130000,200.280075
2019-04-09,214.419998,214.570007,211.820007,211.960007,1516500,197.429825
2019-04-10,212.419998,212.710007,210.720001,212.110001,1348600,197.569534
2019-04-11,211.710007,213.710007,211.440002,213.529999,1181200,198.892181
2019-04-12,215.100006,217.490005,214.350006,217.419998,1922400,202.515549
2019-04-15,216.839996,217.360001,214.899994,215.830002,1483300,201.034515
2019-04-16,216.589996,217.669998,215.479996,216.899994,1549600,202.031189
2019-04-17,217.630005,219.330002,217.179993,217.639999,1977600,202.720459
2019-04-18,217.979996,219.669998,217.619995,218.880005,1780100,203.875473
2019-04-22,217.300003,219.399994,217.270004,218.539993,1403500,203.558746
2019-04-23,218.009995,219.550003,217.179993,219.5,1561800,204.452942
2019-04-24,219,219.75,218.100006,219.080002,2048900,204.061737
2019-04-25,197.539993,198.960007,189.600006,190.720001,14646200,177.645889
2019-04-26,190.529999,192.25,189.360001,191.669998,4491300,178.530731
2019-04-29,191.520004,192.190002,189.75,190.210007,3803400,177.170822
2019-04-30,190.860001,190.860001,186.550003,189.509995,4541000,176.518814
2019-05-01,189.490005,189.710007,185.919998,186.070007,3818500,173.314636
2019-05-02,184.5,186.5,183.380005,184.75,5654900,172.085114
2019-05-03,185.809998,186.690002,184.089996,185.220001,4747700,172.522873
2019-05-06,182.039993,183.110001,180.130005,183.039993,6517600,170.492325
2019-05-07,181.809998,181.899994,177.809998,179.119995,5415600,166.841064
2019-05-08,179.509995,180.529999,178.5,178.589996,2990500,166.347397
2019-05-09,177.300003,177.399994,174.179993,175.279999,5098200,163.264282
2019-05-10,175.020004,176.330002,173.009995,175.860001,5012300,163.804535
2019-05-13,173.940002,174.580002,172.789993,174.070007,5916700,162.137253
2019-05-14,174.789993,176.970001,174.509995,175.210007,4014000,163.199097
2019-05-15,174.020004,175.649994,173.649994,174.119995,3015500,162.183807
2019-05-16,174.389999,174.389999,171.360001,171.809998,4039500,160.032135
2019-05-17,170,170.259995,168.429993,169.089996,4595000,157.498627
2019-05-20,167.960007,167.960007,165.610001,166.25,4374600,154.853317
2019-05-21,167.009995,167.419998,166.179993,167.300003,4148200,155.831329
2019-05-22,167.429993,170.759995,166.460007,169.740005,4504200,158.10408
2019-05-23,167.580002,168.300003,164.589996,165.869995,3830200,155.821274
2019-05-24,166.339996,167.419998,165.320007,166.089996,2366900,156.027939
2019-05-28,166.800003,166.990005,163.350006,163.350006,4875100,153.453979
2019-05-29,163.009995,163.800003,160.5,161.399994,3669000,151.62207
2019-05-30,161.399994,162.270004,160,160.580002,2478700,150.851761
2019-05-31,159.830002,160.740005,159.630005,159.75,3521900,150.072067
2019-06-03,159.75,161.5,159.320007,160.039993,3726500,150.344482
2019-06-04,161.729996,165.089996,161.580002,164.289993,3746800,154.337021
2019-06-05,165.139999,165.830002,162.880005,163.850006,3161600,153.92366
2019-06-06,164,166.350006,162.460007,164.720001,3581800,154.740952
2019-06-07,165.559998,167.089996,164.639999,166.610001,2017700,156.516449
2019-06-10,168.110001,170.220001,167.869995,168.289993,2257600,158.094681
2019-06-11,169.910004,170.360001,168.5,168.910004,2227200,158.677109
2019-06-12,169.869995,170.149994,168.589996,169.009995,2166400,158.771057
2019-06-13,169.360001,169.899994,167.869995,168.850006,2141500,158.620758
2019-06-14,168.240005,168.25,166.050003,166.690002,2719200,156.591599
2019-06-17,167.100006,167.429993,166.460007,166.779999,1783300,156.676147
2019-06-18,167.850006,172.270004,167.570007,171.860001,3623000,161.44841
2019-06-19,171.880005,172.809998,170.539993,170.75,2777400,160.405655
2019-06-20,172.869995,174.279999,171.699997,173.940002,3064200,163.402374
2019-06-21,173.75,174.559998,172.630005,173.350006,4880800,162.848129
2019-06-24,173.350006,174.339996,173.339996,173.380005,2711900,162.876328
2019-06-25,173.25,173.389999,171.279999,172.029999,2733200,161.608093
2019-06-26,172.350006,173.240005,171.720001,171.880005,1812200,161.467194
2019-06-27,172.509995,172.789993,170.649994,171.5,1718500,161.110229
2019-06-28,171.850006,174.369995,171.770004,173.339996,3600800,162.83873
2019-07-01,175.460007,175.779999,173.520004,174.509995,2106700,163.937851
2019-07-02,175.100006,175.100006,173.070007,174.020004,1555400,163.477554
2019-07-03,174.169998,175.039993,172.929993,174.979996,1170700,164.379364
2019-07-05,173,173.279999,169.729996,172,1740500,161.579926
2019-07-08,169.919998,170.479996,168.770004,169.190002,2285300,158.940155
2019-07-09,166.820007,167.449997,164.289993,165.699997,4536100,155.661591
2019-07-10,166.190002,167.320007,165.570007,165.699997,2661700,155.661591
2019-07-11,166.300003,169.089996,165.869995,169.039993,2814800,158.79924
2019-07-12,170.100006,173.360001,169.25,173.339996,3160700,162.83873
2019-07-15,173.380005,174.25,171.210007,172.839996,2187500,162.369003
2019-07-16,172.75,177.25,172.720001,176.490005,3918900,165.797913
2019-07-17,176.350006,176.490005,174.100006,174.669998,2947400,164.088165
2019-07-18,174.419998,175.139999,172.399994,173.059998,2221800,162.575714
2019-07-19,173.009995,173.990005,172.210007,172.610001,2360300,162.152969
2019-07-22,172.809998,175.210007,172.130005,174.639999,2004400,164.059982
2019-07-23,176,178.020004,175.649994,177.520004,2360700,166.765503
2019-07-24,176.929993,180.289993,176.259995,179.419998,3532300,168.5504
2019-07-25,187.009995,187.720001,176.660004,178.130005,7362000,167.338547
2019-07-26,177.630005,178.389999,170.570007,173.979996,4016100,163.439972
2019-07-29,173.830002,177.619995,173.660004,176.759995,2638900,166.051544
2019-07-30,175.660004,177.809998,173.800003,177.630005,1978900,166.868835
2019-07-31,177.649994,178.020004,173.399994,174.720001,3015800,164.135117
2019-08-01,174.789993,177.669998,173.029999,173.360001,2381200,162.857513
2019-08-02,172.860001,172.919998,169.809998,170.550003,2423100,160.217758
2019-08-05,168.949997,169.020004,164.419998,164.710007,2894700,154.731583
2019-08-06,164.820007,165.479996,162.899994,163.710007,3494800,153.79216
2019-08-07,162,163.949997,158.039993,163.639999,5993200,153.726379
2019-08-08,164.369995,165.490005,163.550003,164.220001,3260100,154.27124
2019-08-09,164.539993,164.75,162.029999,163.470001,1582100,153.566681
2019-08-12,163.020004,164.779999,161.550003,162.100006,1473800,152.279678
2019-08-13,162.559998,167.880005,162.149994,164.880005,3244600,154.891266
2019-08-14,162.5,162.869995,158.669998,158.809998,4056100,149.18898
2019-08-15,158.059998,159.699997,155.630005,156.839996,4452700,148.686569
2019-08-16,157.839996,161.910004,157.449997,161.5,3481800,153.104279
2019-08-19,163.710007,163.949997,161.779999,162.949997,3198000,154.478912
2019-08-20,163.110001,163.110001,160.960007,161.009995,2061700,152.639771
2019-08-21,162.690002,163.649994,161.050003,161.149994,1623600,152.772461
2019-08-22,162,162.929993,160.149994,160.880005,1441600,152.516541
2019-08-23,160.080002,160.350006,155.270004,155.850006,4223900,147.748016
2019-08-26,157.009995,157.470001,155.080002,156.119995,2215300,148.003952
2019-08-27,157.330002,157.479996,155.399994,155.75,2281100,147.653198
2019-08-28,155.100006,157.779999,154,157.550003,2346900,149.359634
2019-08-29,159.300003,161.029999,159.050003,160.360001,3170500,152.023544
2019-08-30,161.570007,162.149994,160.410004,161.720001,1967000,153.312851
2019-09-03,161.399994,161.630005,157.259995,158.639999,1835800,150.392975
2019-09-04,159.830002,160.630005,158.990005,160.070007,1506600,151.748642
2019-09-05,162.5,166.410004,162.389999,164.229996,2421400,155.692368
2019-09-06,164.639999,164.880005,162.949997,163.940002,1762300,155.41745
2019-09-09,165,167.850006,164.690002,165.940002,3091300,157.313492
2019-09-10,166.160004,169.100006,166.009995,168.860001,3240200,160.081665
2019-09-11,169.860001,169.889999,165.369995,168.080002,3579100,159.342224
2019-09-12,169.619995,171.850006,168.610001,170.580002,2870400,161.712265
2019-09-13,170.589996,172.479996,169.860001,171.440002,2534200,162.527542
2019-09-16,171.210007,171.210007,167.910004,169.669998,2459300,160.849579
2019-09-17,167.759995,168.570007,166.5,168.070007,2716400,159.332733
2019-09-18,167.610001,168.050003,165.25,167.440002,2096700,158.735519
2019-09-19,167.389999,168.809998,166.910004,167.070007,1623000,158.38475
2019-09-20,167.429993,169.169998,166.479996,166.759995,3698900,158.090866
2019-09-23,165.490005,167.429993,164.5,166.759995,1938600,158.090866
2019-09-24,167.050003,167.550003,164.160004,164.740005,2986800,156.175858
2019-09-25,164.759995,164.979996,163.690002,164,2758200,155.474319
2019-09-26,164,164.410004,162.800003,163.830002,2763300,155.313171
2019-09-27,164.479996,165.639999,163.520004,164.529999,2870300,155.976776
2019-09-30,165.210007,165.570007,163.940002,164.399994,2508500,155.853531
2019-10-01,165,165.210007,158.169998,158.380005,3271500,150.146484
2019-10-02,157.059998,157.220001,154.630005,155.649994,2972300,147.558395
2019-10-03,155.139999,155.460007,150.809998,155.229996,3025700,147.160248
2019-10-04,155.229996,156.050003,154.399994,155.820007,2646400,147.719559
2019-10-07,155,155.350006,153.520004,153.520004,2471200,145.539139
2019-10-08,152.330002,152.800003,150.580002,150.740005,2781800,142.903671
2019-10-09,152.339996,152.440002,150.789993,150.990005,3358600,143.140686
2019-10-10,150.949997,153.089996,150.869995,152.309998,3192000,144.392029
2019-10-11,154.130005,159.600006,154.110001,158.100006,4670200,149.881058
2019-10-14,158.039993,162.389999,157.339996,160.509995,3269800,152.165771
2019-10-15,159.350006,164.020004,159.350006,162.979996,3098600,154.507339
2019-10-16,163.100006,164.199997,162.119995,162.179993,1935200,153.748932
2019-10-17,163.139999,165.490005,163.080002,163.539993,1944600,155.038239
2019-10-18,163.559998,164.270004,162.979996,163.100006,2693700,154.621124
2019-10-21,165.470001,166.149994,164.759995,165.940002,1998600,157.313492
2019-10-22,166.270004,168.910004,165.100006,167.539993,2064000,158.830276
2019-10-23,167.410004,168.759995,166.559998,168.759995,2712300,159.986862
2019-10-24,165.160004,165.25,159.630005,161.889999,5953300,153.474014
2019-10-25,162.509995,167.630005,162.130005,166.089996,3104800,157.455658
2019-10-28,166.479996,169.710007,166.199997,169.059998,3138000,160.271286
2019-10-29,168.029999,169.949997,167.509995,168.809998,2669400,160.034271
2019-10-30,168.229996,168.570007,167.029999,168.369995,1780400,159.617126
2019-10-31,168.509995,168.559998,163.550003,164.990005,2653100,156.412872
2019-11-01,166.940002,170.149994,166.720001,170.089996,2467400,161.247726
2019-11-04,171.619995,175,171.619995,174.899994,4142800,165.807663
2019-11-05,175,175.460007,173.770004,175.270004,2304400,166.158447
2019-11-06,174.910004,175,172.360001,174,3012900,164.954468
2019-11-07,175.729996,176.710007,173.789993,174.520004,3358800,165.447433
2019-11-08,174.580002,174.869995,172.110001,173.149994,1615600,164.148651
2019-11-11,172.5,172.5,169.649994,170.110001,2664300,161.266708
2019-11-12,170.360001,172.070007,170.029999,170.839996,1740400,161.95874
2019-11-13,170.110001,171.389999,169.580002,170.550003,1638800,161.683823
2019-11-14,169.979996,172.320007,169.929993,170.929993,1613900,162.044067
2019-11-15,171.660004,172.690002,171.039993,171.880005,2616900,162.944687
2019-11-18,170.789993,171.199997,169.169998,170.539993,2364600,161.674347
2019-11-19,171.720001,171.720001,169.529999,170.679993,1791800,161.807053
2019-11-20,169.789993,170,167.149994,167.770004,2689500,159.048355
2019-11-21,166.880005,167,164.509995,165.139999,3605900,157.910431
2019-11-22,165.5,167.75,165,167.600006,3268300,160.262756
2019-11-25,168.470001,170.360001,167.869995,170.240005,2761900,162.78717
2019-11-26,169.800003,170.25,168.710007,169.229996,2610900,161.821365
2019-11-27,170,171.369995,169.509995,170.610001,1331500,163.140976
2019-11-29,170.429993,170.580002,169.259995,169.770004,942500,162.337738
2019-12-02,170.160004,171.699997,168.240005,168.270004,2342200,160.903412
2019-12-03,166.5,166.600006,164.399994,165.169998,2702000,157.939102
2019-12-04,166.419998,168.869995,166,167.139999,2139200,159.822876
2019-12-05,167.220001,167.869995,162.720001,164.369995,3309300,157.174149
2019-12-06,167.25,171.990005,167.25,171.470001,3880000,163.963318
2019-12-09,169.399994,171.259995,168.789993,169.830002,2058200,162.395111
2019-12-10,169.130005,169.389999,166.970001,167.660004,2670500,160.320114
2019-12-11,168.380005,168.839996,167.330002,168.740005,1859000,161.352844
2019-12-12,166.729996,170.850006,166.330002,168.559998,2872400,161.18071
