"date","Open","High","Low","Close","Volume","Adjusted"
2019-12-13,169.619995,171.119995,168.080002,168.789993,2098000,161.400635
2019-12-16,168.940002,170.830002,168.190002,170.75,2917200,163.274841
2019-12-17,170.350006,171.789993,169.210007,169.929993,2672600,162.490738
2019-12-18,169.779999,170,168.190002,169.029999,2270400,161.630142
2019-12-19,169.619995,172.580002,169.149994,172.149994,2757600,164.613541
2019-12-20,174.789993,175.470001,172.199997,175.369995,7513000,167.692581
2019-12-23,176.710007,179.179993,176.559998,178.470001,4876300,170.656876
2019-12-24,178.270004,178.669998,176.039993,176.679993,1259500,168.945236
2019-12-26,176.449997,176.660004,175.5,176.589996,1435200,168.859161
2019-12-27,176.649994,177.539993,175.619995,177.259995,1472900,169.499847
2019-12-30,177.259995,178.960007,175.589996,175.830002,1715100,168.132446
2019-12-31,175.229996,176.589996,175.070007,176.419998,1573500,168.696625
2020-01-02,177.679993,180.009995,177.139999,180,3601700,172.119888
2020-01-03,177.020004,178.660004,175.630005,178.449997,2466900,170.637741
2020-01-06,177.149994,178.710007,176.350006,178.619995,1998000,170.800308
2020-01-07,178.279999,178.509995,176.820007,177.899994,2173000,170.111816
2020-01-08,178,181.5,177.649994,180.630005,2758300,172.722321
2020-01-09,181.509995,181.589996,179.759995,181.199997,2746300,173.267365
2020-01-10,181.610001,182.179993,180.139999,180.470001,2103800,172.569321
2020-01-13,180.940002,182.229996,180.360001,180.919998,2090800,172.999603
2020-01-14,180.919998,182.550003,180.210007,181.369995,2911200,173.429901
2020-01-15,181.419998,181.860001,179.179993,179.779999,2482200,171.909515
2020-01-16,180.679993,181.199997,179.690002,181.009995,2149900,173.085663
2020-01-17,181,182.149994,180.699997,181.350006,3690100,173.410797
2020-01-21,181.850006,181.910004,178.630005,179.389999,3367700,171.536591
2020-01-22,179.509995,180.570007,177.880005,178.029999,2420200,170.23613
2020-01-23,177.070007,178.440002,176.389999,177.740005,2358400,169.958832
2020-01-24,178.490005,179.809998,177.529999,178.149994,2643100,170.350891
2020-01-27,179.860001,180.589996,175.539993,175.630005,4361400,167.941208
2020-01-28,171.899994,172.339996,165.050003,165.580002,8920700,158.331177
2020-01-29,166.350006,166.470001,161.529999,162,5343900,154.907898
2020-01-30,161,162.639999,158.759995,162.509995,4357100,155.395584
2020-01-31,162,162.649994,158.229996,158.660004,5740300,151.714127
2020-02-03,160.029999,160.309998,156.380005,156.589996,3927100,149.734741
2020-02-04,159.770004,159.960007,157,157.240005,4363900,150.356293
2020-02-05,159.119995,162.330002,158.699997,162.330002,3118200,155.223434
2020-02-06,164.490005,165,162.470001,162.889999,3413800,155.758926
2020-02-07,161.410004,161.919998,159.630005,160.080002,2736200,153.071945
2020-02-10,160.210007,161.259995,158.869995,160.149994,2754800,153.138885
2020-02-11,161,162.520004,160.020004,162.449997,2275100,155.338211
2020-02-12,164.240005,165.039993,163.570007,163.800003,2736400,156.629089
2020-02-13,161.759995,161.869995,159,159.759995,3413900,154.149353
2020-02-14,159.850006,161.139999,158.820007,161.009995,2233500,155.355453
2020-02-18,160.360001,160.529999,158.039993,158.880005,2478900,153.300278
2020-02-19,159.080002,160.470001,158.360001,159.339996,2296400,153.744095
2020-02-20,159,161.389999,158.5,158.559998,3275100,152.991501
2020-02-21,158.330002,158.589996,156.119995,156.929993,3535300,151.418732
2020-02-24,154.449997,154.710007,152.220001,152.550003,3635600,147.192581
2020-02-25,153.309998,153.440002,145.970001,146.850006,5263400,141.692764
2020-02-26,149.570007,151.820007,148.089996,148.960007,5152100,143.728653
2020-02-27,151.229996,155.429993,149,150.160004,8241600,144.886505
2020-02-28,154.089996,156.720001,146,149.240005,11508700,143.99881
2020-03-02,151.339996,153.429993,148.369995,153.020004,8026300,147.646072
2020-03-03,152.440002,154,144.440002,145.240005,8296500,140.139297
2020-03-04,147.020004,154,145.990005,153.979996,5773800,148.572342
2020-03-05,150.800003,154.350006,149.550003,151.410004,5887000,146.092621
2020-03-06,149.589996,154.740005,147.869995,153.649994,7155100,148.253937
2020-03-09,146.589996,149.460007,143.550003,144.059998,8194400,139.000748
2020-03-10,149.020004,153.380005,144.880005,153.300003,5651700,147.916245
2020-03-11,149.729996,149.729996,146.470001,147.240005,4748200,142.069046
2020-03-12,139.960007,141.710007,130.339996,133.580002,8215800,128.888794
2020-03-13,141.009995,141.690002,131,141.679993,6580300,136.7043
2020-03-16,129.860001,135.5,128.009995,130.910004,7440800,126.312561
2020-03-17,131.940002,136.770004,129.610001,134.440002,6535400,129.718567
2020-03-18,128.460007,139.369995,128.389999,137.020004,6860400,132.207977
2020-03-19,137.710007,140.179993,132.929993,137.509995,6365700,132.680756
2020-03-20,138.070007,139.240005,122.709999,124.889999,9589200,120.503967
2020-03-23,128.160004,128.399994,114.040001,117.870003,7934300,113.730507
2020-03-24,122.290001,133.449997,121,132.720001,9311700,128.059006
2020-03-25,133.149994,134.690002,126.800003,131.539993,7742500,126.920425
2020-03-26,131.789993,136.380005,130.610001,136.179993,6717000,131.397476
2020-03-27,132.830002,137.070007,130.910004,133.240005,4262300,128.56073
2020-03-30,132.25,138.009995,131.059998,137.740005,3869500,132.902679
2020-03-31,135.690002,139.440002,135.679993,136.509995,3613700,131.715866
2020-04-01,132,135.839996,131.009995,133.139999,3777600,128.464233
2020-04-02,132.360001,138.210007,132.100006,137.910004,3990300,133.066711
2020-04-03,136.009995,137.440002,132.899994,133.789993,3588300,129.0914
2020-04-06,137.860001,141.25,136.899994,140.699997,5639700,135.758728
2020-04-07,147.5,150.639999,144.399994,144.600006,5496300,139.521759
2020-04-08,145.729996,149.720001,143.910004,148.990005,3071100,143.757614
2020-04-09,148.460007,149.729996,146.539993,147.779999,4784200,142.590088
2020-04-13,147.5,148.580002,145.300003,146.399994,2642300,141.25853
2020-04-14,149.619995,150.979996,148.050003,150.139999,3318400,144.867203
2020-04-15,148.190002,148.550003,144.899994,145.160004,3043900,140.062088
2020-04-16,145.270004,146.449997,143.229996,144.899994,4170400,139.811234
2020-04-17,147.440002,148.5,144.800003,146.460007,5393100,141.316452
2020-04-20,144.75,147.020004,143.649994,143.669998,2893000,138.62442
2020-04-21,142.25,142.770004,140.5,141.630005,2331100,136.656082
2020-04-22,143.360001,144.479996,141.710007,143.610001,2750400,138.566544
2020-04-23,144.580002,147.580002,143.880005,144.330002,2585300,139.261246
2020-04-24,145.169998,147.339996,144.309998,147,2247700,141.837494
2020-04-27,148,154.490005,147.889999,153.649994,4644900,148.253937
2020-04-28,160.029999,163.080002,155.199997,157.610001,8294100,152.074875
2020-04-29,158.539993,160.220001,155.169998,156.259995,3987100,150.772278
2020-04-30,154.309998,154.940002,151.75,151.919998,3667800,146.584702
2020-05-01,149.300003,150.039993,147.729996,148.600006,2926400,143.381302
2020-05-04,148.539993,148.559998,146.059998,148.399994,2229800,143.188293
2020-05-05,149.889999,150,147.100006,147.429993,2269200,142.25238
2020-05-06,147.789993,148.169998,145.990005,146.199997,2168600,141.065567
2020-05-07,147.699997,147.850006,144.899994,145.740005,2800800,140.621735
2020-05-08,147.080002,149.179993,146.380005,148.509995,2169700,143.294449
2020-05-11,147.820007,147.960007,145.589996,145.729996,3034600,140.612076
2020-05-12,146.550003,147.220001,141.449997,141.520004,3030000,136.549927
2020-05-13,140.710007,140.729996,135,136.119995,4806000,131.339584
2020-05-14,135,136.149994,131.119995,135.990005,5897700,131.214157
2020-05-15,134.529999,138.869995,134.199997,138.690002,10113700,133.819321
2020-05-18,143.160004,149.720001,142.509995,149.270004,6018500,144.027756
2020-05-19,148.5,151.649994,147.369995,148.380005,4059900,143.169022
2020-05-20,149.869995,151.429993,148.830002,149.679993,3428800,144.42334
2020-05-21,147.740005,148.639999,145.339996,145.809998,2789100,142.084671
2020-05-22,145.740005,146.639999,144.600006,146.440002,2661400,142.698593
2020-05-26,150.429993,152.979996,149.199997,152.080002,4616300,148.194473
2020-05-27,153.990005,158.160004,153.339996,158.149994,6056300,154.10939
2020-05-28,158.710007,159.869995,154.130005,156.820007,6730700,152.813385
2020-05-29,155.5,156.869995,153.050003,156.440002,8632700,152.443085
2020-06-01,155.949997,157.550003,154.889999,155.580002,2083400,151.605072
2020-06-02,156.75,158.600006,156.630005,157.639999,2333800,153.612442
2020-06-03,159.350006,161.660004,158.520004,161.210007,3674300,157.091232
2020-06-04,159.759995,162.580002,159.179993,162.550003,2880700,158.396988
2020-06-05,165,168.350006,165,167.410004,4527200,163.132813
2020-06-08,167.100006,169.539993,165.270004,166.869995,2987600,162.606598
2020-06-09,165.479996,167.960007,164.080002,166.699997,3161600,162.440964
2020-06-10,166.899994,167.339996,163.809998,163.899994,2551300,159.712479
2020-06-11,160.059998,160.25,152.309998,152.380005,5016600,148.486832
2020-06-12,156.279999,157.419998,151.729996,154.869995,2998800,150.913193
2020-06-15,150.880005,159.619995,150.490005,157.729996,4093800,153.700119
2020-06-16,162.850006,163.380005,156.889999,159.669998,3386700,155.590561
2020-06-17,160.199997,160.869995,158.970001,159.220001,1714600,155.152069
2020-06-18,158.070007,159.830002,157.589996,159.210007,1806100,155.142319
2020-06-19,161.350006,162.089996,156.470001,158.149994,6405200,154.10939
2020-06-22,157,157.419998,155.479996,156.690002,2020900,152.686707
2020-06-23,157.960007,158.669998,156.240005,157.839996,2301800,153.807312
2020-06-24,156.289993,156.729996,151.710007,152.220001,3042800,148.330902
2020-06-25,152.050003,155.050003,150.100006,154.669998,2060700,150.718292
2020-06-26,154.600006,154.779999,151.529999,152.520004,2826400,148.623245
2020-06-29,153.899994,156.509995,153.479996,155.570007,2145100,151.595322
2020-06-30,154.910004,156.710007,154.050003,155.990005,2941600,152.004593
2020-07-01,156.339996,157.800003,155.309998,155.429993,1625600,151.458893
2020-07-02,157.619995,158.880005,156.460007,157.039993,1982800,153.02774
2020-07-06,158.869995,159.960007,157.050003,158.100006,2099500,154.060669
2020-07-07,156.080002,157.100006,154.690002,154.820007,1571700,150.864502
2020-07-08,155.070007,155.600006,153.869995,154.580002,1662000,150.630615
2020-07-09,153.919998,154.720001,151.039993,151.449997,2190000,147.580582
2020-07-10,151.690002,153.25,150.990005,152.850006,1954500,148.944809
2020-07-13,154.350006,156.929993,154.160004,154.800003,2217800,150.844986
2020-07-14,154.800003,159.229996,153.919998,158.539993,3198900,154.489426
2020-07-15,159.979996,161.380005,159.25,159.330002,3472300,155.259247
2020-07-16,159.25,160.910004,158.039993,160.5,1801500,156.399353
2020-07-17,160.860001,161.559998,159.509995,159.830002,2551700,155.746475
2020-07-20,158.850006,158.869995,156.369995,156.369995,1790100,152.374878
2020-07-21,157,159.630005,156.990005,157.800003,2757200,153.768341
2020-07-22,157.429993,159.929993,157.020004,158.710007,1899600,154.65509
2020-07-23,159,159.649994,158.360001,159.289993,2695100,155.220261
2020-07-24,160.050003,161.600006,158.720001,159.839996,2524700,155.75621
2020-07-27,159.529999,163.380005,159.330002,163.240005,3198500,159.069351
2020-07-28,155.470001,157.479996,153.800003,155.330002,7738800,151.36145
2020-07-29,156.5,157.529999,154.919998,156.25,3322700,152.257935
2020-07-30,154.309998,154.720001,151.360001,152.119995,3113000,148.233444
2020-07-31,151.679993,151.75,148.800003,150.470001,3266400,146.625626
2020-08-03,151.089996,151.419998,149.309998,150.410004,2264900,146.567154
2020-08-04,149.899994,151.240005,149.660004,151.210007,1935500,147.34671
2020-08-05,152.160004,155.399994,152.100006,155.350006,2723400,151.380951
2020-08-06,155.929993,156.490005,154.679993,156,2885800,152.014343
2020-08-07,155.990005,158.419998,155.070007,158.330002,2184300,154.28479
2020-08-10,158.550003,161.600006,158.550003,161.440002,2272800,157.315353
2020-08-11,164.130005,166.639999,163.039993,163.380005,3764500,159.205795
2020-08-12,165,165.949997,163.350006,164.259995,2079700,160.063293
2020-08-13,165.520004,167.490005,164.75,165.860001,2884000,161.622421
2020-08-14,164.610001,166.300003,164.520004,166.100006,1607300,161.856293
2020-08-17,165.169998,166.369995,163.649994,164.710007,2068100,160.501801
2020-08-18,164.429993,165.440002,163.759995,164.380005,1519100,160.180252
2020-08-19,164.940002,165.690002,163.779999,163.970001,2012800,159.780701
2020-08-20,163.020004,163.660004,162.380005,162.970001,1990300,158.806259
2020-08-21,160.929993,162.690002,160.740005,161.710007,2005600,159.012756
2020-08-24,161.550003,163.949997,161.149994,163.529999,2604400,160.802399
2020-08-25,164.860001,165.25,162.419998,163.100006,1938500,160.379578
2020-08-26,162.869995,164.770004,161.690002,163.899994,2503400,161.166214
2020-08-27,164.5,165.360001,163.179993,164.080002,2325900,161.343216
2020-08-28,164.639999,166.169998,163.919998,165.660004,3046300,162.896866
2020-08-31,165.160004,165.75,162.089996,163.020004,2881100,160.300903
2020-09-01,162.169998,165.550003,161.639999,164.800003,2901100,162.051208
2020-09-02,165.160004,170,165.139999,169.509995,3943700,166.682648
2020-09-03,170,170.419998,164.990005,166.309998,3481300,163.536026
2020-09-04,168.179993,169.110001,163.899994,165.770004,3267000,163.005035
2020-09-08,165.580002,165.630005,161.880005,163.169998,2863900,160.44841
2020-09-09,164,167.339996,164,165.699997,2721700,162.936203
2020-09-10,166.240005,166.669998,162.75,163.149994,2054200,160.428726
2020-09-11,163.440002,166.699997,163.059998,166.169998,1698500,163.398361
2020-09-14,167.660004,169.429993,166.429993,168.460007,2264200,165.650177
2020-09-15,169.869995,169.929993,166.169998,166.570007,2056300,163.791702
2020-09-16,167.869995,171.100006,167.509995,169.509995,2931700,166.682648
2020-09-17,168,173.199997,167.190002,172.380005,2756100,169.504791
2020-09-18,172.059998,172.779999,169.470001,169.550003,4084500,166.722
2020-09-21,165.979996,166.669998,159.639999,161.360001,3911700,158.668594
2020-09-22,161.059998,163.669998,160.419998,162.339996,2103800,159.632248
2020-09-23,162.520004,164.240005,159.119995,159.509995,2248200,156.849442
2020-09-24,159.399994,161.960007,158.070007,160.419998,1569700,157.744263
2020-09-25,159.309998,160.979996,158.860001,160.270004,1948900,157.596786
2020-09-28,162,164.139999,161.330002,161.660004,2098500,158.963593
2020-09-29,161.669998,161.949997,158.779999,159.809998,2006700,157.14444
2020-09-30,160.929993,163.100006,158.610001,160.179993,3056900,157.50827
2020-10-01,160.669998,161.899994,157.720001,158.789993,1989100,156.141449
2020-10-02,156.470001,161.940002,156.25,160.360001,1768600,157.685272
2020-10-05,162.25,163.5,161.759995,162.75,1457000,160.035416
2020-10-06,163.440002,165.699997,161.830002,162.229996,2021900,159.524078
2020-10-07,165.100006,167.75,164.410004,166.490005,2155400,163.713043
2020-10-08,167.300003,168.149994,166.130005,167.710007,1902600,164.912689
2020-10-09,168.880005,170.479996,167.949997,169.300003,2015500,166.476151
2020-10-12,169.470001,170.610001,168.119995,168.649994,1533600,165.837006
2020-10-13,168.300003,169.449997,166,166.630005,1575300,163.850693
2020-10-14,167.009995,169.539993,166.789993,168.399994,1435300,165.591156
2020-10-15,166.050003,169.679993,165.800003,169.080002,1638100,166.259827
2020-10-16,169.940002,172.070007,169.220001,170.970001,2478600,168.118317
2020-10-19,171.020004,172.350006,168.869995,169.550003,1909900,166.722
2020-10-20,170.5,173.190002,169.990005,170.949997,1813000,168.098633
2020-10-21,170.339996,172.110001,169.070007,169.169998,1511100,166.348312
2020-10-22,169.639999,170.990005,168.389999,170.710007,1663200,167.862656
2020-10-23,171.919998,172.179993,169.020004,169.800003,2137500,166.967819
2020-10-26,167.679993,168.089996,164.389999,166.160004,3338800,163.388535
2020-10-27,164.5,164.979996,160.649994,161.029999,3894400,158.344086
2020-10-28,159.809998,162.850006,158.119995,158.529999,3065100,155.885803
2020-10-29,158.110001,160.179993,156.130005,158.479996,2680900,155.836624
2020-10-30,158.330002,159.960007,157,159.960007,2234500,157.291946
2020-11-02,162.190002,163.419998,160.929993,162.940002,2116600,160.222244
2020-11-03,164.860001,166.830002,163.740005,165.509995,1896900,162.749359
2020-11-04,162.75,165.300003,159.899994,160.160004,3140900,157.488602
2020-11-05,162.160004,164.410004,162.020004,163.199997,2178500,160.477905
2020-11-06,163.660004,164.300003,161.570007,163.020004,1685000,160.300903
2020-11-09,174.130005,175.429993,163.149994,163.429993,4418100,160.704056
2020-11-10,165.190002,169.270004,163.860001,169.139999,3500400,166.318817
2020-11-11,170.729996,170.740005,167.600006,169.210007,2884400,166.387665
2020-11-12,168.149994,169.190002,165.580002,167.050003,2216700,164.263687
2020-11-13,167.919998,170.259995,167.279999,169.789993,1812100,166.957977
2020-11-16,172.619995,173.889999,170.179993,173.860001,2434300,170.960098
2020-11-17,173.039993,174.5,170.860001,173.639999,2589900,170.743774
2020-11-18,174.5,174.699997,171.330002,171.399994,2615800,168.541122
2020-11-19,170.570007,171.880005,169.300003,171.610001,2986000,170.207397
2020-11-20,171.5,172.949997,170.960007,172.889999,2656900,171.476944
2020-11-23,173.759995,174.860001,173.449997,174.139999,2064300,172.716721
2020-11-24,175,177.220001,174.899994,177.080002,3086000,175.63269
2020-11-25,176.839996,177.339996,175.449997,177.119995,2052200,175.672363
2020-11-27,177.820007,179.630005,175.570007,176.889999,1267100,175.444244
2020-11-30,175.770004,176,172.699997,172.729996,6141300,171.318237
2020-12-01,174.220001,175.690002,170.009995,170.520004,3859600,169.126312
2020-12-02,170.259995,172.580002,170.220001,171.850006,2421800,170.44545
2020-12-03,171.039993,173.389999,171.039993,171.830002,2377800,170.425613
2020-12-04,172.130005,173.160004,171.539993,172.460007,2663600,171.050461
2020-12-07,171.720001,172.5,169.179993,170.149994,2526800,168.759323
2020-12-08,169.740005,172.830002,169.699997,172.460007,1730800,171.050461
2020-12-09,172.669998,175.639999,171.929993,175.289993,2790900,173.857315
2020-12-10,174.869995,175.399994,172.690002,173.490005,2228800,172.072037
2020-12-11,172.300003,174.649994,172.169998,174.020004,1875700,172.597702
2020-12-14,175.669998,176.199997,172.990005,173.080002,3700100,171.66539
2020-12-15,174.389999,175.059998,172.550003,174.679993,2270600,173.252304
2020-12-16,174.610001,175.850006,174.350006,175.410004,1949900,173.976349
2020-12-17,176,177.460007,175.389999,176.649994,2327800,175.206207
2020-12-18,176.759995,177.460007,175.110001,176.419998,4682000,174.978088
2020-12-21,173.610001,176.130005,173.029999,175.660004,1704600,174.224304
2020-12-22,175.050003,175.929993,174.179993,174.779999,1381200,173.351486
2020-12-23,175.300003,175.809998,173.960007,173.990005,1762600,172.567963
2020-12-24,174.419998,174.789993,173.419998,174.520004,656200,173.093628
2020-12-28,175.309998,176.399994,174.389999,174.710007,1403000,173.282074
2020-12-29,175.550003,175.639999,173.149994,173.850006,1218900,172.429108
2020-12-30,173.880005,174.919998,173.380005,174.110001,1419100,172.686966
2020-12-31,174.119995,174.869995,173.179993,174.789993,1841300,173.361404
2021-01-04,175,176.199997,170.550003,171.869995,2996200,170.465271
2021-01-05,172.009995,173.25,170.649994,171.580002,2295300,170.177643
2021-01-06,172.720001,175.570007,172.039993,174.190002,3346400,172.766312
2021-01-07,171.559998,173.460007,166.160004,169.720001,5863400,168.332855
2021-01-08,169.169998,169.539993,164.610001,166.619995,4808100,165.258179
2021-01-11,166.100006,167.139999,165,165.199997,2737100,163.849792
2021-01-12,165.899994,167.179993,164.080002,166.509995,2949100,165.149078
2021-01-13,167.270004,167.740005,166.050003,166.279999,2098000,164.920959
2021-01-14,167.270004,167.360001,165.229996,166.410004,2895400,165.049911
2021-01-15,165.630005,166.259995,163.380005,165.550003,3550700,164.19693
2021-01-19,167.259995,169.550003,166.800003,169.119995,3903200,167.737747
2021-01-20,169.039993,170.580002,168.429993,170.220001,2672300,168.828766
2021-01-21,170.220001,171.490005,169.389999,170.669998,2688200,169.275085
2021-01-22,170.199997,170.199997,167.240005,169.039993,2349300,167.658401
2021-01-25,168.880005,172.490005,168.229996,170.389999,3353100,168.997375
2021-01-26,173.779999,176.839996,172.080002,175.949997,5148900,174.511932
2021-01-27,177.309998,187.270004,177.160004,186.649994,8097000,185.124466
2021-01-28,185,186.580002,182.580002,183.419998,4153700,181.920883
2021-01-29,182.289993,182.979996,174.869995,175.660004,4214600,174.224304
2021-02-01,175.970001,177.110001,173.970001,174.699997,2569700,173.272141
2021-02-02,176.25,177.529999,174.850006,175.020004,2844400,173.589539
2021-02-03,175.380005,177.440002,173.550003,175.479996,2874200,174.045761
2021-02-04,175.789993,177.289993,175.509995,177.100006,1833000,175.652542
2021-02-05,177.600006,179.229996,176.699997,179.009995,1820600,177.546921
2021-02-08,179.300003,180.869995,179.169998,180.759995,2355100,179.282608
2021-02-09,181.220001,181.899994,180.179993,180.940002,1942800,179.461151
2021-02-10,181.880005,182.380005,180.639999,181.080002,1929000,179.600006
2021-02-11,179.350006,179.880005,175.839996,177.210007,2187100,177.210007
2021-02-12,177.270004,178.839996,177.210007,178.699997,1081500,178.699997
2021-02-16,179,179.690002,176.320007,176.630005,1834000,176.630005
2021-02-17,176.050003,177.300003,175.139999,176.649994,1578100,176.649994
2021-02-18,177.25,179.669998,176.149994,179.369995,2087100,179.369995
2021-02-19,179.570007,180.770004,176.199997,176.539993,2986800,176.539993
2021-02-22,176.460007,177.089996,175.009995,176.119995,2271500,176.119995
2021-02-23,177.539993,177.539993,174.710007,176.169998,2352300,176.169998
2021-02-24,176,177.979996,173.759995,177.630005,2742600,177.630005
2021-02-25,177.520004,180.75,177.429993,178.759995,2634300,178.759995
2021-02-26,179.440002,179.449997,174.610001,175.059998,3363300,175.059998
2021-03-01,175.699997,177.5,175.699997,176.410004,1840000,176.410004
2021-03-02,177,177.789993,174.789993,177.110001,2272400,177.110001
2021-03-03,177.429993,180.020004,176.800003,178.059998,2267100,178.059998
2021-03-04,179.289993,180.179993,174.070007,177.630005,3532400,177.630005
2021-03-05,178.449997,181.559998,176.949997,180.800003,2261500,180.800003
2021-03-08,180.990005,185.699997,180.929993,183.770004,2574900,183.770004
2021-03-09,183.5,184.149994,181.020004,181.179993,2841500,181.179993
2021-03-10,182.369995,185.380005,181.410004,184.509995,2369900,184.509995
2021-03-11,183.130005,185.070007,182.100006,184.570007,2377300,184.570007
2021-03-12,185.610001,186.210007,184.270004,184.919998,2688700,184.919998
2021-03-15,186.029999,189.630005,185.710007,189.479996,3300000,189.479996
2021-03-16,188,188.460007,185.979996,186.850006,2065400,186.850006
2021-03-17,187.330002,189.990005,187.050003,188.300003,2545400,188.300003
